   3.2156989e+02	   1.2706652e-02	
   3.2167780e+02	   0.0000000e+00	
   3.2178574e+02	   0.0000000e+00	
   3.2189368e+02	   0.0000000e+00	
   3.2200162e+02	   0.0000000e+00	
   3.2210956e+02	   0.0000000e+00	
   3.2221753e+02	   3.0033287e-02	
   3.2232547e+02	   9.2005155e-03	
   3.2243344e+02	   8.5464036e-02	
   3.2254141e+02	   0.0000000e+00	
   3.2264941e+02	   1.1312427e-02	
   3.2275739e+02	   2.8198307e-02	
   3.2286539e+02	   1.5976337e-02	
   3.2297339e+02	   0.0000000e+00	
   3.2308139e+02	   0.0000000e+00	
   3.2318939e+02	   0.0000000e+00	
   3.2329739e+02	   0.0000000e+00	
   3.2340543e+02	   0.0000000e+00	
   3.2351346e+02	   0.0000000e+00	
   3.2362149e+02	   0.0000000e+00	
   3.2372952e+02	   0.0000000e+00	
   3.2383759e+02	   0.0000000e+00	
   3.2394565e+02	   1.9072477e-03	
   3.2405371e+02	   0.0000000e+00	
   3.2416177e+02	   0.0000000e+00	
   3.2426984e+02	   0.0000000e+00	
   3.2437790e+02	   4.1329872e-02	
   3.2448599e+02	   0.0000000e+00	
   3.2459409e+02	   8.6008949e-02	
   3.2470218e+02	   1.3320361e-02	
   3.2481027e+02	   3.1062304e-02	
   3.2491840e+02	   0.0000000e+00	
   3.2502652e+02	   0.0000000e+00	
   3.2513464e+02	   0.0000000e+00	
   3.2524277e+02	   0.0000000e+00	
   3.2535089e+02	   0.0000000e+00	
   3.2545901e+02	   0.0000000e+00	
   3.2556717e+02	   0.0000000e+00	
   3.2567532e+02	   0.0000000e+00	
   3.2578348e+02	   0.0000000e+00	
   3.2589163e+02	   0.0000000e+00	
   3.2599982e+02	   0.0000000e+00	
   3.2610800e+02	   0.0000000e+00	
   3.2621619e+02	   4.1053789e-02	
   3.2632437e+02	   0.0000000e+00	
   3.2643256e+02	   0.0000000e+00	
   3.2654077e+02	   0.0000000e+00	
   3.2664896e+02	   4.4482328e-02	
   3.2675717e+02	   9.9260463e-03	
   3.2686539e+02	   6.8468855e-02	
   3.2697363e+02	   3.2150754e-02	
