   3.2156989e+02	   0.0000000e+00	
   3.2167780e+02	   0.0000000e+00	
   3.2178574e+02	   0.0000000e+00	
   3.2189368e+02	   4.5195465e-04	
   3.2200162e+02	   0.0000000e+00	
   3.2210956e+02	   0.0000000e+00	
   3.2221753e+02	   0.0000000e+00	
   3.2232547e+02	   0.0000000e+00	
   3.2243344e+02	   0.0000000e+00	
   3.2254141e+02	   0.0000000e+00	
   3.2264941e+02	   0.0000000e+00	
   3.2275739e+02	   0.0000000e+00	
   3.2286539e+02	   0.0000000e+00	
   3.2297339e+02	   2.8669883e-03	
   3.2308139e+02	   0.0000000e+00	
   3.2318939e+02	   3.1845098e-03	
   3.2329739e+02	   1.9010137e-03	
   3.2340543e+02	   1.1974686e-03	
   3.2351346e+02	   0.0000000e+00	
   3.2362149e+02	   1.7927079e-03	
   3.2372952e+02	   0.0000000e+00	
   3.2383759e+02	   4.1071908e-04	
   3.2394565e+02	   5.4109420e-04	
   3.2405371e+02	   0.0000000e+00	
   3.2416177e+02	   0.0000000e+00	
   3.2426984e+02	   3.4083910e-03	
   3.2437790e+02	   1.8169925e-04	
   3.2448599e+02	   1.5481950e-03	
   3.2459409e+02	   0.0000000e+00	
   3.2470218e+02	   0.0000000e+00	
   3.2481027e+02	   0.0000000e+00	
   3.2491840e+02	   0.0000000e+00	
   3.2502652e+02	   0.0000000e+00	
   3.2513464e+02	   5.1751863e-04	
   3.2524277e+02	   0.0000000e+00	
   3.2535089e+02	   0.0000000e+00	
   3.2545901e+02	   8.9737305e-04	
   3.2556717e+02	   2.6048118e-03	
   3.2567532e+02	   0.0000000e+00	
   3.2578348e+02	   0.0000000e+00	
   3.2589163e+02	   1.9382634e-03	
   3.2599982e+02	   6.6942933e-04	
   3.2610800e+02	   0.0000000e+00	
   3.2621619e+02	   3.7542593e-04	
   3.2632437e+02	   3.8243484e-04	
   3.2643256e+02	   1.5654386e-03	
   3.2654077e+02	   3.1077338e-05	
   3.2664896e+02	   9.8914751e-04	
   3.2675717e+02	   4.1749295e-04	
   3.2686539e+02	   0.0000000e+00	
   3.2697363e+02	   0.0000000e+00	
   3.2708185e+02	   0.0000000e+00	
   3.2719009e+02	   0.0000000e+00	
   3.2729834e+02	   0.0000000e+00	
   3.2740659e+02	   0.0000000e+00	
   3.2751483e+02	   0.0000000e+00	
   3.2762311e+02	   2.3301240e-04	
   3.2773135e+02	   0.0000000e+00	
   3.2783963e+02	   0.0000000e+00	
   3.2794791e+02	   2.1209348e-03	
   3.2805621e+02	   0.0000000e+00	
   3.2816449e+02	   1.0803607e-03	
   3.2827280e+02	   2.7548365e-03	
   3.2838110e+02	   0.0000000e+00	
   3.2848941e+02	   3.2542231e-04	
   3.2859772e+02	   0.0000000e+00	
   3.2870602e+02	   3.3570378e-03	
   3.2881436e+02	   1.3999658e-04	
   3.2892270e+02	   0.0000000e+00	
   3.2903104e+02	   0.0000000e+00	
   3.2913937e+02	   9.4312656e-04	
   3.2924774e+02	   0.0000000e+00	
   3.2935611e+02	   1.3112882e-03	
   3.2946445e+02	   0.0000000e+00	
   3.2957281e+02	   0.0000000e+00	
   3.2968121e+02	   0.0000000e+00	
